
This program is an implementation of a Genetic Algorithm (GA) system for the Traveling Salesman Problem (TSP).

Population Size = 500
Maximum Generations = 250
Crossover Rate = 1.00000
Mutation Rate = 0.00000
Number of Elites = 1
Tournament Selection k = 4

Fitness of best initial solution: 117496
Average fitness of initial population: 154611

Generation 1
Average fitness: 45488.4

Generation 154
Best fitness: 45488.4
Average fitness: 45488.4

Generation 155
Best fitness: 45488.4
Average fitness: 45488.4

Generation 156
Best fitness: 45488.4
Average fitness: 45488.4

Generation 157
Best fitness: 45488.4
Average fitness: 45488.4

Generation 158
Best fitness: 45488.4
Average fitness: 45488.4

Generation 159
Best fitness: 45488.4
Average fitness: 45488.4

Generation 160
Best fitness: 45488.4
Average fitness: 45488.4

Generation 161
Best fitness: 45488.4
Average fitness: 45488.4

Generation 162
Best fitness: 45488.4
Average fitness: 45488.4

Generation 163
Best fitness: 45488.4
Average fitness: 45488.4

Generation 164
Best fitness: 45488.4
Average fitness: 45488.4

Generation 165
Best fitness: 45488.4
Average fitness: 45488.4

Generation 166
Best fitness: 45488.4
Average fitness: 45488.4

Generation 167
Best fitness: 45488.4
Average fitness: 45488.4

Generation 168
Best fitness: 45488.4
Average fitness: 45488.4

Generation 169
Best fitness: 45488.4
Average fitness: 45488.4

Generation 170
Best fitness: 45488.4
Average fitness: 45488.4

Generation 171
Best fitness: 45488.4
Average fitness: 45488.4

Generation 172
Best fitness: 45488.4
Average fitness: 45488.4

Generation 173
Best fitness: 45488.4
Average fitness: 45488.4

Generation 174
Best fitness: 45488.4
Average fitness: 45488.4

Generation 175
Best fitness: 45488.4
Average fitness: 45488.4

Generation 176
Best fitness: 45488.4
Average fitness: 45488.4

Generation 177
Best fitness: 45488.4
Average fitness: 45488.4

Generation 178
Best fitness: 45488.4
Average fitness: 45488.4

Generation 179
Best fitness: 45488.4
Average fitness: 45488.4

Generation 180
Best fitness: 45488.4
Average fitness: 45488.4

Generation 181
Best fitness: 45488.4
Average fitness: 45488.4

Generation 182
Best fitness: 45488.4
Average fitness: 45488.4

Generation 183
Best fitness: 45488.4
Average fitness: 45488.4

Generation 184
Best fitness: 45488.4
Average fitness: 45488.4

Generation 185
Best fitness: 45488.4
Average fitness: 45488.4

Generation 186
Best fitness: 45488.4
Average fitness: 45488.4

Generation 187
Best fitness: 45488.4
Average fitness: 45488.4

Generation 188
Best fitness: 45488.4
Average fitness: 45488.4

Generation 189
Best fitness: 45488.4
Average fitness: 45488.4

Generation 190
Best fitness: 45488.4
Average fitness: 45488.4

Generation 191
Best fitness: 45488.4
Average fitness: 45488.4

Generation 192
Best fitness: 45488.4
Average fitness: 45488.4

Generation 193
Best fitness: 45488.4
Average fitness: 45488.4

Generation 194
Best fitness: 45488.4
Average fitness: 45488.4

Generation 195
Best fitness: 45488.4
Average fitness: 45488.4

Generation 196
Best fitness: 45488.4
Average fitness: 45488.4

Generation 197
Best fitness: 45488.4
Average fitness: 45488.4

Generation 198
Best fitness: 45488.4
Average fitness: 45488.4

Generation 199
Best fitness: 45488.4
Average fitness: 45488.4

Generation 200
Best fitness: 45488.4
Average fitness: 45488.4

Generation 201
Best fitness: 45488.4
Average fitness: 45488.4

Generation 202
Best fitness: 45488.4
Average fitness: 45488.4

Generation 203
Best fitness: 45488.4
Average fitness: 45488.4

Generation 204
Best fitness: 45488.4
Average fitness: 45488.4

Generation 205
Best fitness: 45488.4
Average fitness: 45488.4

Generation 206
Best fitness: 45488.4
Average fitness: 45488.4

Generation 207
Best fitness: 45488.4
Average fitness: 45488.4

Generation 208
Best fitness: 45488.4
Average fitness: 45488.4

Generation 209
Best fitness: 45488.4
Average fitness: 45488.4

Generation 210
Best fitness: 45488.4
Average fitness: 45488.4

Generation 211
Best fitness: 45488.4
Average fitness: 45488.4

Generation 212
Best fitness: 45488.4
Average fitness: 45488.4

Generation 213
Best fitness: 45488.4
Average fitness: 45488.4

Generation 214
Best fitness: 45488.4
Average fitness: 45488.4

Generation 215
Best fitness: 45488.4
Average fitness: 45488.4

Generation 216
Best fitness: 45488.4
Average fitness: 45488.4

Generation 217
Best fitness: 45488.4
Average fitness: 45488.4

Generation 218
Best fitness: 45488.4
Average fitness: 45488.4

Generation 219
Best fitness: 45488.4
Average fitness: 45488.4

Generation 220
Best fitness: 45488.4
Average fitness: 45488.4

Generation 221
Best fitness: 45488.4
Average fitness: 45488.4

Generation 222
Best fitness: 45488.4
Average fitness: 45488.4

Generation 223
Best fitness: 45488.4
Average fitness: 45488.4

Generation 224
Best fitness: 45488.4
Average fitness: 45488.4

Generation 225
Best fitness: 45488.4
Average fitness: 45488.4

Generation 226
Best fitness: 45488.4
Average fitness: 45488.4

Generation 227
Best fitness: 45488.4
Average fitness: 45488.4

Generation 228
Best fitness: 45488.4
Average fitness: 45488.4

Generation 229
Best fitness: 45488.4
Average fitness: 45488.4

Generation 230
Best fitness: 45488.4
Average fitness: 45488.4

Generation 231
Best fitness: 45488.4
Average fitness: 45488.4

Generation 232
Best fitness: 45488.4
Average fitness: 45488.4

Generation 233
Best fitness: 45488.4
Average fitness: 45488.4

Generation 234
Best fitness: 45488.4
Average fitness: 45488.4

Generation 235
Best fitness: 45488.4
Average fitness: 45488.4

Generation 236
Best fitness: 45488.4
Average fitness: 45488.4

Generation 237
Best fitness: 45488.4
Average fitness: 45488.4

Generation 238
Best fitness: 45488.4
Average fitness: 45488.4

Generation 239
Best fitness: 45488.4
Average fitness: 45488.4

Generation 240
Best fitness: 45488.4
Average fitness: 45488.4

Generation 241
Best fitness: 45488.4
Average fitness: 45488.4

Generation 242
Best fitness: 45488.4
Average fitness: 45488.4

Generation 243
Best fitness: 45488.4
Average fitness: 45488.4

Generation 244
Best fitness: 45488.4
Average fitness: 45488.4

Generation 245
Best fitness: 45488.4
Average fitness: 45488.4

Generation 246
Best fitness: 45488.4
Average fitness: 45488.4

Generation 247
Best fitness: 45488.4
Average fitness: 45488.4

Generation 248
Best fitness: 45488.4
Average fitness: 45488.4

Generation 249
Best fitness: 45488.4
Average fitness: 45488.4

Generation 250
Best fitness: 45488.4
Average fitness: 45488.4

Fitness of best solution ever found: 45488.4
city 41
city 9
city 7
city 36
city 28
city 30
city 43
city 17
city 6
city 37
city 27
city 19
city 18
city 44
city 31
city 38
city 1
city 8
city 22
city 16
city 2
city 26
city 4
city 45
city 10
city 24
city 35
city 42
city 29
city 5
city 48
city 39
city 25
city 34
city 3
city 14
city 13
city 21
city 32
city 47
city 23
city 11
city 40
city 15
city 12
city 46
city 33
city 20
